ENVIRONMENTAL PROTECTION DEPARTMENT HONG KONG SPECIAL ADMINISTRATIVE REGION (CHINA) Hourly AQHI (July 2023)
Note:
1. The EPD has been reporting AQHI for individual stations on an hourly basis since 30.12.2013
2. Empty cells mean that AQHI data are not available for that period.
3. The AQHI information is based on raw data taken directly from EPD's Air Quality Monitoring Network.
"4. In case of station or equipment suspension due to maintenance, the data collection for calculation of AQHI at station will be affected, the data of a most similar station will then be adopted. Such AQHI will be marked with an asterisk (*)."
			
Date,Hour,Central/Western,Southern,Eastern,Kwun Tong,Sham Shui Po,Kwai Chung,Tsuen Wan,Tseung Kwan O,Yuen Long,Tuen Mun,Tung Chung,Tai Po,Sha Tin,North,Tap Mun,Causeway Bay,Central,Mong Kok
,07,2,1,2,2,2,2,1,2,1,2,1,1,1,1,1,2,2,2
,08,2,2,2,2,2,2,1,1,2,2,1,1,2,1,1,2,2,2
,09,2,2,2,2,2,2,2,2,2,2,1,2,2,2,1,2,2,2
,10,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,2,2
,11,2,2,2,2,2,3,2,2,2,2,2,2,2,2,2,3,2,2
,12,2,2,3,2,2,3,2,2,2,2,2,3,2,2,2,3,3,2
,13,2,2,3*,3,2,3,2,3,3,3,3*,3,3*,3,2,3,3,3
,14,3,3,3*,3,3,3,3,3,4,4,3*,4,4*,4,3,4,3,3
,15,3,3,3*,3,3,4,3,3,5,4,3*,5,3,5,3,4,4,4
,16,4,3,4*,4,4,4,3,4,5,4,3,6,4,6,4,4,4,4
,17,4,3,4*,4,4,4,3,4,5,5,3,7,4,7*,4,5,4,4
,18,4,3,4*,4,4,4,3,4,5,5,3,7,4,7,5,4,4,4
,19,4,3,4*,4,3,4,3,4,5,4,3,7,4,6,4,4,4,4
,20,4,3,4,4,3,4,3,4,4,4,3,6,3,5,4,4,4,4
,21,4,3,4,4,3,4,3,3,4,4,3,5,3,5,3,4,4,4
,22,4,3,4,4,3,4,3,3,4,4,3,5,3,4,3,4,4,4
,23,4,3,4,4,4,4,3,3,4,4,3,4,3,4,2,4,4,4
,24,4,3,3,4,4,4,3,3,3,4,3,4,3,3,2,4,4,4
,Daily Max,4,3,4,4,4,4,3,4,5,5,3,7,4,7,5,5,4,4
2023-07-15,01,4,3,3,4,3,4,3,3,3,4,3,4,3,3,2,4,4,3
,02,4,2,3,3,3,3,3,3,3,3,2,4,3,3,2,3,4,3
,03,3,2,3,3,3,3,3,3,3,3,2,4,3,3,2,3,4,3
,04,2,2,3,3,3,3,3,3,3,3,2,3,3,3,2,2,3,2
,05,3,2,3,3,2,3,2,3,2,2,2,3,3,3,2,2,2,2
,06,3,2,3,3,2,2,2,2,2,2,2,3,2,3,2,3,2,2
,07,3,2,3,3,2,2,2,2,2,2,2,3,2,3,2,3,2,2
,08,2,2,3,3,2,2,2,2,2,2,2,3,2,2,2,3,2,2
,09,2,3,3,3,2,3,3,3,3,3,2,3,2,2,2,3,3,3
,10,3,3,3,3,3,4,3,3,3,3,3,3,3,3,3,4,3,3
,11,4,4,4,4,4,5,4,4,4,5,4,5,5,5,3,5,4,4
,12,5,5,5,5,6,6,6,6,6,6,6,7,6,7,4,6,5,5
,13,7,6,6,6,6,7,7,6,8,8,7,9,8,8,5,7,6,6
,14,8,6,6,6,7,8,8,6,8,9,9,10,8,9,5,7,7,6
,15,8,6,6,6,7,8,8,6,7,8,8,10,8,9,5,7,7,6
,16,7,6,6,6,7,8,7,5,6,7,6,9,7,8,5,7,7,7
,17,6,6,6,5,7,7,6,5,6,5,4,8,7,8,4,6,7,7
,18,6,6,5,5,6,7,7,5,6,6,4,7,7,7,4,6,6,6
,19,6,5,5,5,6,6,6,5,6,6,5,6,5,6,3,5,6,5
,20,5,4,4,4,5,5,5,4,5,6,5,4,4,5,3,5,5,5
,21,4,4,4,4,4,4,3,4,4,5,4,3,3,4,2,4,4,4
,22,4,3,4,3,3,3,3,3,4,4,3,3,3,3,2,4,4,4
,23,4,3,3,3,3,3,3,3,3,3,2,3,3,3,2,4,4,4
,24,3,3,3,3,3,3,3,3,3,3,2,3,3,3,2,4,4,4
,Daily Max,8,6,6,6,7,8,8,6,8,9,9,10,8,9,5,7,7,7
2023-07-16,01,3,3,3,3,3,3,3,3,3,3,2,3,3,3,2,3,4,3
,02,3,3,3,3,3,3,2,3,3,3,2,3,3,3,2,3,3,3
,03,3,3,3,3,3,3,2,3,3,3,2,3,3,3,2,3,3,3
,04,3,3,3,3,3,3,2,3,2,3,2,2,3,2,2,3,3,2
,05,3,3,3,3,3,3,2,3,2,2,2,2,2,2,2,3,3,2
,06,3,3,3,3,3,3,2,3,2,2,2,2,2,2,2,2,2,2
,07,2,2,3,3,2,3,2,3,2,2,1,2,2,2,2,3,2,2
,08,2,2,3,3,3,3,2,3,2,2,2,2,2,2,2,3,3,2
,09,3,3,3,3,3,3,3,3,3,3,2,2,3,3,3,3,3,3
,10,3,3,3,3,3,3,3,3,3,3,2,3,3,3,3,3,3,3
,11,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
,12,3,3,3,3,3,3,3,3,4,4,3,4,4,3,3,4,3,3
,13,3,3,3,3,3,4,3,3,4,4,3,4,4,4,3,3,3,3
,14,3,3,3,3,3,4,3,3,4,4,3,4,4,4,3,3,3,3
,15,3,3,3,3,3,3,3,3,4,4,3,3,3,3,3,3,3,3
,16,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
,17,3,3,3,3,3,3,2,3,3,3,3,3,3,3,3,3,3,3
,18,2,2,3,2,2,2,2,3,3,3,2,3,2,3,2,3,3,2
,19,2,2,3,2,2,2,2,2,2,2,2,2,2,2,2,3,2,2
,20,2,2,3,2,2,2,2,2,2,2,2,2,2,2,2,3,2,2
,21,2,2,3,2,2,2,2,2,2,2,2,2,2,2,2,3,2,2
,22,2,2,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
,23,2,2,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
,24,2,2,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
,Daily Max,3,3,3,3,3,4,3,3,4,4,3,4,4,4,3,4,4,3
2023-07-17,01,2,2,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
,02,2,2,3,2,2,2,2,2,2*,2,2,2,2,2,3,2,2,2
,03,3,3,3,2,2,3,2,3,2*,2,2,2*,3,2,3,2,3,2
,04,3,3,3,3,3,3,2,3,2,2,2,3,3,2,3,3,3,3
,05,3,3,3,3,3,3,2,3,2,3,2,3,3,3,3,3,3,3
,06,3,3,3,3,3,3,2,3,2,2,2,3,3,3,3,3,3,3
,07,3,3,3,3,3,3,3,3,2,3,2,3,3,3,3,3,3,3
,08,3,3,3,3,3,3,3,3,3,3,2,3,3,3,3,3,3,3
,09,3,3,3,3,3,3,3,3,3,3,2,3,3,3,3,3,3,3
,10,3,3,3,3,3,3,3,3,3,3,2,3,3,3,3,3,3,3
,11,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
,12,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
,13,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
,14,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
,15,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
,16,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
,17,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
,18,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
,19,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
,20,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
,21,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
,22,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
,23,3,3,3,3,3,3,2,3,3,3,3,3,3,3,3,3,3,3
,24,3,3,3,3,2,3,2,3,3,3,3,3,3,3,3,3,3,3
,Daily Max,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
2023-07-18,01,3,3,3,3,2,2,2,3,2,3,2,3,3,3,3,3,3,3
,02,3,3,3,3,2,2,2,3,2,3,2,3,3,3,3,3,3,3
,03,3,3,3,3,2,2,2,2,3,3,3,3,3,3,3,3,3,3
,04,3,3,3,3,2,3,2,2,3,3,3,3,3,3,3,3,3,2
,05,3,3,3,3,2,3,2,2,3,3,3,3,3,3,3,3,3,2
,06,3,3,3,3,2,3,2,3,3,3,3,3,3,3,3,3,3,2
,07,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
,08,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
,09,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
,10,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
,11,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
,12,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
,13,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
,14,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3*
,15,3,3,3,3,3,3,3,2,3,3,3,3,3,3,3,3,3,3*
,16,3,3,3,3,3,3,3,2,3,3,3,3,3,3,3,3,3,3*
,17,3,3,3,3,2,3,3,2,3,3,3,3,2,3,2,3,3,3
,18,2,2,3,2,2,3,3,2,3,3,3,3,2,3,2,3,2,3
,19,2,2,3,2,2,2,2,2,3,3,2,2,2,2,2,3,2,3
,20,2,2,3,2,2,2,2,2,2,2,2,2,2,2,2,3,2,3
,21,2,2,3,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3
,22,2,2,3,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3
,23,2,2,3,2,2,2,2,2,2,2,2,2,2,2,2,3,2,2
,24,2,2,3,2,2,2,2,2,2,2,2,2,2,2,2,3,2,2
,Daily Max,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
2023-07-19,01,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,2,2
,02,2,2,2,2,2,2,2,2,2,2,2*,2,2,2,2,2,2,2
,03,2,2,2,2,2,2,2,2,2,2,2*,2,2,2,2,2,2*,2
,04,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
,05,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
,06,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
,07,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
,08,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
,09,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,2,2
,10,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,2,2
,11,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,2,2
,12,2*,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,2,2
,13,2*,2,2,2,2,2,2,2,2,2,2,2,2,2*,2,3,2,2
,14,2*,2,2,2,2,2,2,2,2,2,2,2,2,2*,2,3,2,3
,15,2*,2,2,2,2,2,2,2,2,2,2,2,2,2*,2,3,2,3
,16,2,2,2,2*,2,2,2,2,2,2,2,2,2,2*,2,3,2,3*
,17,2,2,2,2*,2,2,2,2,2,2,2,2,2,2,2,3,2,3*
,18,2,2,2,2*,2,2,2,2,2,2,2,2,2,2,2,3,2,3*
,19,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,2,2
,20,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,2,2
,21,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,2,2
,22,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,2,2
,23,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
,24,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
,Daily Max,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,2,3
2023-07-20,01,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
,02,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
,03,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
,04,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
,05,2,2,2,2*,2,2*,2,2,2,2,2,2,2*,2,2,2,2,2
,06,2,2,2,2*,2,2*,2,2,1,2,2,2,2*,2,1,2,2,2
,07,2,1,2,2,2,2,1,2,2,2,2,2,2,2,1,2,2,2
,08,2,2,2,2,2,2,1,2,2,2,1,2,2,2,1,2,2,2
,09,2,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2
,10,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
,11,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,2,2
,12,2,2,3,2,2*,2,2,2,2,2,2,2,2,2,2,3,2,2
,13,2,2,3,2,2*,3,2*,2,2,2,2,2,2,3,2,3,2,3
,14,2,2,3,2,2*,3,2*,2,2,2,2,2,2,3,2,3,3,3
,15,2,3,2,2,2*,3,2*,2,2,2,2,3,2,3,2,3,3,3
,16,2,3,3,2,2,3,2,2,2,2,2,3,2,3,2,3,3,3
,17,2,3,3,2,2,3,2,2,2,2,2,3,2,3,2,3,3*,3
,18,2,3,2,2,2,3,2,2,2,2,2,3,2,3,2,3,2*,3
,19,2,2,2,2,2,3,2,2,2,2,2,3,2,3,2,3,2*,3
,20,2,2,2,2,2,3,2,2,2,2,2,2,2,2,2,3,2,2
,21,2,2,2,2,2,2,2,2,2,2,1,2,2,2,2,3,2,2
,22,2,2,2,2,2,2,2,2,2,2,1,2,2,2,1,3,2,2
,23,2,1,2,2,2,2,2,2,2,2,1,2,2,2,1,3,2,2
,24,2,1,2,2,2,2,2,2,2,2,1,2,2,2,1,2,2,2
,Daily Max,2,3,3,2,2,3,2,2,2,2,2,3,2,3,2,3,3,3
2023-07-21,01,2,1,2,2,2,2,2,2,2,2,1,2,2,2,1,2,2,2
,02,2,1,2,2,2,2,1,2,2,2,1,2,2,2,1,2,2,2
,03,2,1,2,2,2,2,1,1,2,2,1,2,1,2,1,2,2,2
,04,2,1,2,2,2,2,1,1,2,2,1,1,1,2,1,2,2,2
,05,2,1,2,2,2,2,1,1,2,2,1,1,1,1,1,2,2,2
,06,2,1,2,1,2,2,1,1,1,2,1,1,1,1,1,2,2,2
,07,2,1,2,1,2,2,1,1,1,2,1,1,1,1,1,2,2,2
,08,2,1,2,2,2,2,1,1,2,2,1,1,1,2,1,2,2,2
,09,2,2,2,2,2,2,1,2,2,2,1,1,2,2,1,2,2,2
,10,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,3,2,2
,11,2,2,2,2,2,3,2,2,2,2,2,2,2,2,2,3,3,2
,12,2,2,2,2,2,3,2,2,2,2,2,2,2,2,2,3,3,2
,13,2,2*,2,2*,2,3,2,2,2,2,2,2,2,2,2,3,3,3
,14,2,2*,2,3*,2,3,2,3,2,2,2,2,2,3,3,3,3,3
,15,3,3*,3,2,2,3,3,3,3,3,2,3,2,3,3,3,3,3
,16,3,3,3,3,3,3,3,3,3,3,3,3,2,3,3,3,3,3
,17,3,2,3,2,3,3,2,2,3,3,2,3,3,3,2,3,3,3
,18,2,2,2,2,3,3,2,2,3,3,2,3,3,3,2,3,3,3
,19,2,2,2,2,3,3,2,2,3,3,2,2,2,2,2,3,2,3
,20,2,2,2,2,3,3,3,2,3,2,2,2,2,2,2,3,2,3
,21,2,2,2,2,3,3,2,2,3,2,2,2,2,2,2,3,3,3
,22,2,2,2,2,2,3,2,2,3,2,1,2,2,2,2,3,3,3
,23,2,2,2,2,2,3,2,2,2,2,1,2,2,2,1,3,3,2
,24,2,2,2,2,2,3,2,2,2,2,1,2,2,2,1,3,2,2
,Daily Max,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
2023-07-22,01,2,2,2,2,2,2,2,2,2,2,1,2,2,2,1,3,2,2
,02,2,2,2,2,2,2,2,2,2,2,1,2,2,2,1,2,2,2
,03,2,1,2,2,2,2,2,2,2,2,1,2,2,2,1,2,2,2
,04,2,1,2,2,2,2,2,2,2,2,1,2,2,2,1,2,2,2
,05,2,1,2,2,2,2,2,2,2,2,1,1,1,2,1,2,2,2
,06,2,1,2,1,2,2,2,1,2,2,1,1,1,2,1,2,2,2
,07,2,1,2,1,2,2,1,1,2,2,1,1,1,2,1,2,2,2
,08,2,1,2,1,2,2,1,1,2,1,1,1,1,2,1,2,2,2
,09,2,1,2,2,2,2,2,2,2,1,1,2,1,2,1,2,2,2
,10,2,2,2,2,2,2,2,2,2,2,1,2,2,2,1,2,2,2
,11,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
,12,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,2
,13,2,2,2,2,2,2,2,2,2,2,2,3,2,3,2,3,3,2
,14,2,2,2,2,2,2,2,2,2,2,2,3,2,3,2,3,3,3
,15,2,2,2,2,3,3,2,2,3,2,3,3,3,3,2,3,3,3
,16,2,2,2,2,3,3,2,2,3,3,3,3,3,3,2,3,3,3
,17,2,2,2,2,3,3,2,2,3,3,2,3,3,3,2,3,2,3
,18,2,2,2,2,3,3,2,2,3,3,2,3,2,3,2,3,2,3
,19,2,2,2,2,2,3,2,2,2,2,2,3,2,3,2,3,2,3
,20,2,2,2,2,2,2,2,2,2,2*,2,2,2,3,2,3,2,3
,21,2,2,3,3,2,2,2,3,2,2*,2,2,2,2,2,3,3,3
,22,2,2,3,3,2,2,2,3,2,2*,2,2,2,2,2,3,3,3
,23,2,2,3,3,2,2,2,2,2,2*,2,2,2,2,2,3,3,3
,24,2,2,2,2,2,2,2,2,2,2*,2,2,2,2,1,3,2,3
,Daily Max,2,2,3,3,3,3,2,3,3,3,3,3,3,3,2,3,3,3
2023-07-23,01,2,2,2,2,2,2,2,2,2,2*,2,2,2,2,1,3,2,2
,02,2,2,2,2,2,2,2,2,2,2*,2,2,2,2,1,2,2,2
,03,2,1,2,2,2,2,2,2,2,2*,1,2,2,2,1,2,2,2
,04,2,1,2,2,2,2,2,2,2,2*,1,2,2,2,1,2,2,2
,05,2,1,2,1,2,2,1,2,2,2*,1,2,1,2,1,2,1,2
,06,1,1,2,1,1,2,1,1,2,1*,1,1,1,2,1,2,1,2
,07,1,1,2,1,1,1,1,1,2,1*,1,1,1,2,1,2,1,1
,08,1,1,2,1,1,1,1,1,2,1*,1,1,1,1,1,2,1,2
,09,1,1,2,1,1,2,1,1,2,1*,1,1,1,2,1,2,2,2
,10,2,1,2,1,2,2,2,2,2,1*,1,2,1,2,1,2,2,2
,11,2,2,2,2,2,2,2,2,2,2*,1,2,2,2,1,2,2,2
,12,2,2,2,2,2,2,2,2,2,2*,2,2,2,2,2,3,2,2
,13,2,2,2,2,2,2,2,2,2,2*,2,2,2,2,2,3,2,2
,14,2,2,2,2,2,2,2,2,3,2*,2,2,2,3,2,3,2,2
,15,2,2,2,2,2,2,2,2,3,3*,2,3,2,3,2,3,3,3
,16,2,2,2,2,2,2,2,2,3,3*,2,3,2,3,2,3,3,3
,17,2,2,2,2,2,2,2,2,3,3*,2,2,2,3,2,3,2,2
,18,2,2,2,2,2,2,2,2,3,2*,2,2,2,3,2,2,2,2
,19,2,2,2,2,2,2,2,2,2,2*,2,2,2,2,2,2,2,2
,20,2,2,2,2,2,2,2,2,2,2*,2,2,2,2,2,2,2,2
,21,2,2,2,2,2,2,2,2,2,2*,2,2,2,2,2,3,2,2
,22,2,2,2,2,2,2,2,2,2,2*,2,2,2,2,2,2,2,2
,23,2,2,2,2,2,2,2,2,2,2*,2,2,2,2,2,2,2,2
,24,2,2,2,2,2,2,2,2,2,2*,2,2,2,2,2,2,2,2
,Daily Max,2,2,2,2,2,2,2,2,3,3,2,3,2,3,2,3,3,3
2023-07-24,01,2,2,2,2,2,2,2,2,2,2*,2,2,2,2,2,2,2,2
,02,2,1,2,2,2,2,2,2,2,2*,1,2,2,2,1,2,2,2
,03,2,1,2,2,2,2,2,2,2,1*,1,2,2,2,1,2,2,2
,04,2,1,2,2,2,2,1,2,2,1*,1,1,1,1,1,2,2,2
,05,2,1,2,2,2,2,1,2,1,1*,1,1,1,1,1,2,2,2
,06,2,1,2,2,2,2,1,2,1,1*,1,1,1,1,1,2,2,2
,07,2,1,2,1,2,2,1,2,1,1*,1,1,1,1,1,2,2,2
,08,2,1,2,2,2,2,1,1,1,1*,1,1,1,1,1,2,2,2
,09,2,1,2,2,2,2,1,2,2,1*,1,1,1,2,1,2,2,2
,10,2,2,2,2,2,2,2,2,2,2,1,2,2,2,1,3,2,2
,11,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,2,2
,12,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,2
,13,2,2,2,2,2,2,2,2,2,3,2,3,2,3,2,3,3*,3
,14,2,2,2,2,2,2*,2,2,2,3,2,3,2,3,2,3,3*,3
,15,2,3*,3,3,2,3*,2,2,3,3,2,3,3,3,2,3,3*,3
,16,2,3*,3,3,3*,3,2,3,3,3,2,3,3,3,2,3,3*,3
,17,2,2,3,3,3*,3,2,3,3,3,2,3,3,3,2,3,3*,3
,18,2,3,3,3*,2,3,2,3,3,3,2,3,3,3,2,3,3*,3
,19,2,3,3,2*,3,3,2,2,3,3,2,3,2,3,2,3,3,3
,20,2,2,2,2,2,3,2,2,2,3,2,3,2,3,2,3,3,3
,21,2,2,2,2,2,2,2,2,2,3,2,2,2,2,2,3,3,3
,22,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2,2
,23,2,1,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2,2
,24,1,1,2,2,2,2,1,2,2,2,1,2,2,2,1,2,2,2
,Daily Max,2,3,3,3,3,3,2,3,3,3,2,3,3,3,2,3,3,3
2023-07-25,01,1,1,2,2,1,2,1,2,2,2,1,1,1,2,1,2,2,2
,02,1,1,2,1,1,2,1,2,2,2,1,1,1,1,1,2,2,2
,03,1,1,2,1,1,2,1,2,1,2,1,1,1,1,1,2,2,2
,04,1,1,2,1,1,2,1,1,1,2,1,1,1,1,1,2*,1,1
,05,1,1,2,1,1,2,1,1,1,2,1,1,1,1,1,2,1,1
,06,1,1,2,1,2,2,1,1,1,2,1,1,1,1,1,2,1,1
,07,1,1,2,1,2,2,1,1,2*,2,1,1,1,1,1,2,1,1
,08,1,1,2,1,1,2,1,1,2*,2,1,1,1,2,1,2,2,2
,09,1,1,2,1,2,2,1,2,1,2,1,1,1,2,1,3,2,2
,10,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,3,2,2
,11,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,2,2
,12,2,2,2*,2*,2,2,2,2,2,3,2,2,2,2,2,3*,3,2
,13,2,2,2*,2*,2,3,2,2*,3,3,3,3,3,3,2,3*,3,3
,14,3,3,3,3*,3,3,3,3*,3,3,3,4,3*,4,3,3*,3,3
,15,3,3,3,3*,3,3,3,3*,3,3,4,3,3*,4,3,4,3,4
,16,3,3,4,3*,3,4,3,3*,3,4,4,3,4*,3,3,4,4,4
,17,3,3,4,4*,3,4,4,4,4,4,4,3,4*,3,4,4,3,4
,18,3,3,4,4,3,4,4,4,4,4,4,4,4*,4,4,4,3,4
,19,3,2,4,4,3,4,4,4,4,4,4,4,3*,5,3,4,3,3
,20,3,2,3,4,3,3,4,4,4,4,3,4,3,5,3,3,3,3
,21,3,2,3,4,2,3,3,3,4,4,2,4,3,4,3,3,3,3
,22,3,2,3,3,2,3,3,3,3,3,2,4,3,4,3,4,3,3
,23,3,2,3,3,2,3,3,3,3,3,2,3,3,3,3,4,4,3
,24,3,2,3,3,3,4,3,3,3,3,2,3,3,3,3,4,3,3
,Daily Max,3,3,4,4,3,4,4,4,4,4,4,4,4,5,4,4,4,4
2023-07-26,01,3,2,3,3,3,3,3,4,3,3,2,3,3,3,3,3,3,3
,02,3,2,3,4,3,3,3,3,2,3,2,3,3,3,*,3,3,3
,03,3,2,3,4,3,3,3,3,2,2,2,3,3,3,*,3,3,3
,04,3,2,3,3,3,3,3,3,2,2,2,3,3,3,3,3,3,3
,05,3,2,3,3,3,3,2,3,2,2,1,3,3,2,3,3,3,3
,06,3,2,3,3,3,3,2,3,2,2,1,3,2,2,2,3,3,3
,07,3,2,3,3,3,3,2,3,2,2,1,2,2,2,2,3,3,3
,08,3,2,3,3,3,3,2,2,2,2,1,2,2,2,2,3,3,3
,09,2,2,3,3,3,3,2,3,2,3,2,2,3,2,2,3,3,3
,10,3,3,3,3,3,3,2,3,3,3,2,3,3,3,3,4,3,3
,11,4,3,3,3,3,4,3,4,4,5,4,4,4,4,4,4,4,4
,12,5,4,4,4,4,5,5,4,6,7,6,5,5,5,6,5,6,5
,13,8,7,6,6,6,7,7,5,9,10,9,7,6,6,7,7,8,7
,14,10+,10,7,8,9,9,9,6,10+,10+,10,8,7,8*,8,9,10,9
,15,10+,10+,8,9,10,10,10,8,10+,10+,10,8,7,8*,8,10,10+,10
,16,10+,10,9,10,10,10,9,9,10,10,10,8,8,8*,8,10,10+,10+
,17,10,9,10+,10,9,9,8,10+,9,10,9,7,8,8*,8,10,9,9
,18,9,8,10+,10+,8,7,6,10+,8,9,9,7,7,8*,9,9,9,8
,19,9,8,10+,10+,6,6,5,10+,6,9,8,7,7,8*,10,9,9,8
,20,8,8,10+,10+,6,6,4,10+,5,8,8,7,6,8*,10,9,9,9
,21,8,7,10,10,6,5,4,10,5,6,7,7,6,8*,10,9,9,9
,22,6,6,9,8,6,4,3,8,4,5,5,6,5,4,9,8,9,7
,23,5,5,8,6,5,4,3,7,4,4,4,5,4,4,7,7,7,6
,24,4,4,5,4,4,4,3,5,3,4,3,4,4,4,6,5,6,4
,Daily Max,10+,10+,10+,10+,10,10,10,10+,10+,10+,10,8,8,8,10,10,10+,10+
2023-07-27,01,4,3,4,4,4,4,3,4,3,3,3,3,4,3,5,4,4,4
,02,3,3,3,3,3,3,3*,3,3,3,2,3,4,3,4,4,4,3
,03,3,2,3,3,3,3,3*,3,3,3,2,3,3,3,4,4,4,3
,04,2*,2,3,3,3,3,3,3,3,3,2,2,3,2,3,4,3,3
,05,3,2,3,3,3*,3,2,3,2,3,2,2,3,2,2,3,3,3
,06,3,2,3,2,2*,2,2,2,2,3,2,2,2,2,2,3,2,2
,07,2,2,2,2,2,2,2,2,2,3,2,2,2,2,2,3,2,2
,08,2,2,2,2,2,3,2,2,2,3,2,2,2,2,2,3,3,2
,09,3,3,3,3,2,3,3,3,3,3,3,3,3,3,2,3,3,3
,10,3,3,3,3,3,3,3,3,3,4,3,3,3,3,3,4,4,3
,11,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,4,4,4
,12,5,4,4,4,4,4,4,4,5,5,5,4,4,4,4,5,5,4
,13,5,5,4,4,5,5,4,4,5,6,6,4,5,5*,4,5,5,5
,14,6,6,5,5,5,5,5,4,5,7,7,5,5,5*,4,6,6,5
,15,7,7,5,6,5,5,5,5,5,7,7,5,5,4*,4,6,6,6
,16,7,7,6,6,5,5,5,6,5,7,7,5,5,5,4,7,7,6
,17,7,7,7,7,5,5,4,6,5,6,6,5,5,5,4,8,7,6
,18,6,7,7,6,5,5,4,6,4,6,6,4,4,4,4,8,6,6
,19,6,7,6,6,5,5,4,6,4,5,5,4,4,4,4,7,6,6
,20,6,6,6,6,5,5,4,5,4,5,4,4,4,4,4,7,6,6
,21,5,6,5,5,5,4,4,5,4,5,4,4,4,3,3,6,5,5
,22,4,5,4,4,4,3,3,4,3,4,3,3,3,3,3,5,4,4
